alco2009 = pd.DataFrame([(1.20, 0.22, 0.58),
(1.31, 0.54, 1.16),
(1.19, 0.38, 0.74),
(1.07, 0.17, 0.60),
(1.05, 0.55, 0.73),
(1.22, 0.46, 1.00),
(0.89, 0.59, 0.86),
(1.31, 0.57, 1.25),
(1.26, 1.00, 1.64),
(1.21, 0.48, 0.92),
(1.08, 0.25, 0.64),
(1.30, 0.53, 0.75),
(1.05, 0.92, 0.70),
(1.22, 0.39, 0.73),
(1.09, 0.25, 0.73),
(1.42, 0.18, 0.72),
(1.18, 0.14, 0.67),
(1.11, 0.18, 0.65),
(1.50, 0.28, 0.85),
(1.24, 0.42, 0.83),
(0.97, 0.37, 0.87),
(1.02, 0.61, 0.84),
(1.10, 0.31, 0.80),
(1.19, 0.37, 1.04),
(1.41, 0.11, 0.71),
(1.30, 0.30, 0.83),
(1.66, 0.45, 0.88),
(1.46, 0.20, 0.68),
(1.57, 0.58, 1.15),
(1.72, 0.84, 1.82),
(0.92, 0.57, 0.87),
(1.37, 0.32, 0.74),
(0.91, 0.46, 0.69),
(1.10, 0.34, 0.58),
(1.63, 0.25, 1.16),
(1.28, 0.26, 0.47),
(1.18, 0.18, 0.58),
(1.28, 0.49, 0.82),
(1.35, 0.23, 0.61),
(1.10, 0.53, 0.92),
(1.36, 0.24, 0.77),
(1.53, 0.22, 0.88),
(1.05, 0.21, 0.57),
(1.42, 0.28, 0.58),
(0.70, 0.17, 0.46),
(1.36, 0.63, 0.70),
(1.11, 0.43, 0.59),
(1.09, 0.51, 0.74),
(1.24, 0.10, 0.45),
(1.49, 0.31, 1.16),
(1.45, 0.22, 1.10)],
columns = ("Beer", "Wine", "Spirits"),
index = ("Alabama", "Alaska", "Arizona", "Arkansas", "California", "Colorado", "Connecticut", "Delaware", "Dist of Columb", "Florida", "Georgia", "Hawaii", "Idaho", "Illinois", "Indiana", "Iowa", "Kansas", "Kentucky", "Louisiana", "Maine", "Maryland", "Massachusetts", "Michigan", "Minnesota", "Mississippi", "Missouri", "Montana", "Nebraska", "Nevada", "New Hampshire", "New Jersey", "New Mexico", "New York", "North Carolina", "North Dakota", "Ohio", "Oklahoma", "Oregon", "Pennsylvania", "Rhode Island", "South Carolina", "South Dakota", "Tennessee", "Texas", "Utah", "Vermont", "Virginia", "Washington", "West Virginia", "Wisconsin", "Wyoming"))
